consult_id,customer_id,consult_date,channel,category,duration_min,status,is_recontact,agent_id
ECON00328,CUST00004,2024-01-09,전화,회원/계정,11.0,완료,N,AG09
ECON00329,CUST00004,2025-10-30,채팅,회원/계정,1.0,완료,N,AG05
ECON00330,CUST00204,2025-10-17,채팅,배송문의,29.0,완료,N,AG20
ECON00331,CUST00204,2025-10-25,앱,반품/교환,9.0,완료,N,AG12
ECON00332,CUST00204,2025-10-06,전화,배송문의,21.0,완료,N,AG13
ECON00333,CUST00204,2025-08-15,이메일,상품문의,18.0,미해결,N,AG10
ECON00334,CUST00142,2024-12-17,채팅,주문/결제,16.0,완료,N,AG03
ECON00335,CUST00142,2024-10-26,이메일,주문/결제,8.0,재문의,Y,AG12
ECON00336,CUST00311,2025-07-07,이메일,주문/결제,10.0,완료,N,AG17
ECON00337,CUST00311,2025-10-22,전화,상품문의,0.0,재문의,Y,AG06
ECON00338,CUST00276,2024-05-31,앱,이벤트/쿠폰,7.0,완료,N,AG11
ECON00339,CUST00276,2024-09-21,채팅,상품문의,36.0,완료,N,AG02
ECON00340,CUST00276,2025-01-05,앱,이벤트/쿠폰,21.0,완료,N,AG16
ECON00341,CUST00276,2024-12-02,앱,반품/교환,20.0,완료,N,AG07
ECON00342,CUST00176,2024-08-15,이메일,회원/계정,3.0,완료,N,AG12
ECON00343,CUST00176,2025-07-22,이메일,반품/교환,20.0,완료,N,AG13
ECON00344,CUST00176,2024-09-24,채팅,주문/결제,20.0,완료,N,AG09
ECON00345,CUST00124,2025-11-17,이메일,주문/결제,20.0,완료,N,AG19
ECON00346,CUST00124,2025-12-14,전화,상품문의,25.0,완료,N,AG05
ECON00347,CUST00124,2025-05-30,전화,회원/계정,37.0,완료,N,AG04
ECON00348,CUST00278,2025-04-16,이메일,이벤트/쿠폰,6.0,재문의,Y,AG07
ECON00349,CUST00278,2025-07-30,전화,주문/결제,14.0,완료,N,AG13
ECON00350,CUST00278,2024-08-30,전화,배송문의,26.0,완료,N,AG15
ECON00351,CUST00028,2025-03-12,전화,이벤트/쿠폰,37.0,미해결,N,AG04
ECON00352,CUST00028,2024-12-29,앱,회원/계정,25.0,완료,N,AG04
ECON00353,CUST00028,2024-09-02,앱,회원/계정,18.0,완료,N,AG12
ECON00354,CUST00167,2024-04-30,앱,이벤트/쿠폰,4.0,완료,N,AG08
ECON00355,CUST00167,2024-10-05,이메일,배송문의,31.0,완료,N,AG04
ECON00356,CUST00167,2024-02-09,전화,반품/교환,7.0,완료,N,AG10
ECON00357,CUST00167,2025-12-22,채팅,이벤트/쿠폰,32.0,완료,N,AG09
ECON00358,CUST00167,2025-04-17,앱,주문/결제,18.0,완료,N,AG02
ECON00359,CUST00167,2024-02-24,이메일,상품문의,36.0,완료,N,AG15
ECON00360,CUST00093,2025-09-17,앱,반품/교환,20.0,완료,N,AG05
ECON00361,CUST00244,2025-08-15,앱,회원/계정,17.0,완료,N,AG13
ECON00362,CUST00244,2025-11-02,앱,이벤트/쿠폰,18.0,완료,N,AG08
ECON00363,CUST00244,2025-11-29,전화,회원/계정,5.0,재문의,Y,AG05
ECON00364,CUST00244,2025-10-12,전화,이벤트/쿠폰,37.0,완료,N,AG19
ECON00365,CUST00244,2025-12-17,채팅,회원/계정,1.0,완료,N,AG04
ECON00366,CUST00037,2025-10-21,전화,반품/교환,29.0,완료,N,AG08
ECON00367,CUST00037,2025-12-21,채팅,회원/계정,3.0,재문의,Y,AG11
ECON00368,CUST00037,2025-11-17,채팅,반품/교환,32.0,완료,N,AG11
ECON00369,CUST00037,2025-05-27,앱,상품문의,19.0,완료,N,AG08
ECON00370,CUST00037,2025-08-09,채팅,배송문의,33.0,완료,N,AG13
ECON00371,CUST00065,2025-04-01,앱,주문/결제,22.0,완료,N,AG10
ECON00372,CUST00065,2024-09-15,앱,배송문의,34.0,완료,N,AG03
ECON00373,CUST00336,2024-12-27,앱,회원/계정,16.0,미해결,N,AG03
ECON00374,CUST00336,2025-05-11,채팅,반품/교환,33.0,완료,N,AG06
ECON00375,CUST00326,2025-10-03,전화,주문/결제,2.0,완료,N,AG20
ECON00376,CUST00326,2024-10-16,전화,주문/결제,9.0,재문의,Y,AG02
ECON00377,CUST00326,2024-05-12,전화,배송문의,30.0,완료,N,AG11
ECON00378,CUST00353,2025-06-07,전화,회원/계정,12.0,완료,Y,AG11
ECON00379,CUST00353,2025-07-06,전화,회원/계정,18.0,재문의,Y,AG20
ECON00380,CUST00353,2025-07-11,이메일,배송문의,3.0,완료,N,AG16
ECON00381,CUST00331,2025-09-04,이메일,배송문의,1.0,완료,N,AG11
ECON00382,CUST00331,2024-02-27,앱,주문/결제,3.0,완료,N,AG05
ECON00383,CUST00331,2025-06-26,전화,반품/교환,30.0,재문의,Y,AG14
ECON00384,CUST00070,2025-07-22,앱,주문/결제,27.0,완료,N,AG16
ECON00385,CUST00070,2024-02-02,앱,회원/계정,29.0,재문의,Y,AG15
ECON00386,CUST00029,2025-07-26,앱,주문/결제,9.0,완료,N,AG04
ECON00387,CUST00029,2025-11-02,앱,주문/결제,37.0,재문의,Y,AG08
ECON00388,CUST00029,2025-02-14,전화,배송문의,23.0,재문의,Y,AG04
ECON00389,CUST00029,2024-03-02,채팅,이벤트/쿠폰,29.0,완료,N,AG20
ECON00390,CUST00029,2025-01-09,채팅,회원/계정,32.0,완료,N,AG17
ECON00391,CUST00018,2025-06-25,이메일,주문/결제,24.0,완료,N,AG13
ECON00392,CUST00018,2025-10-14,전화,배송문의,24.0,완료,Y,AG13
ECON00393,CUST00018,2025-08-19,이메일,상품문의,34.0,완료,N,AG08
ECON00394,CUST00018,2025-03-08,앱,회원/계정,16.0,완료,N,AG07
ECON00395,CUST00018,2025-08-06,앱,반품/교환,33.0,재문의,Y,AG16
ECON00396,CUST00018,2025-06-11,채팅,상품문의,32.0,미해결,N,AG09
ECON00397,CUST00185,2024-05-19,앱,배송문의,12.0,재문의,Y,AG16
ECON00398,CUST00185,2024-09-12,이메일,주문/결제,21.0,완료,N,AG07
ECON00399,CUST00185,2025-01-04,이메일,주문/결제,16.0,완료,N,AG10
ECON00400,CUST00185,2025-12-02,전화,주문/결제,36.0,완료,Y,AG10
ECON00401,CUST00354,2024-04-09,이메일,회원/계정,15.0,재문의,Y,AG14
ECON00402,CUST00354,2024-12-13,이메일,반품/교환,36.0,완료,Y,AG08
ECON00403,CUST00354,2024-07-25,전화,배송문의,5.0,재문의,Y,AG20
ECON00404,CUST00354,2024-08-25,전화,회원/계정,1.0,완료,N,AG11
ECON00405,CUST00354,2024-03-07,전화,상품문의,36.0,재문의,Y,AG17
ECON00406,CUST00055,2025-03-14,채팅,회원/계정,20.0,완료,N,AG18
ECON00407,CUST00055,2025-05-27,앱,상품문의,35.0,미해결,Y,AG07
ECON00408,CUST00055,2024-08-17,앱,회원/계정,7.0,완료,N,AG03
ECON00409,CUST00055,2024-02-14,전화,상품문의,29.0,완료,N,AG09
ECON00410,CUST00055,2024-01-11,전화,회원/계정,17.0,완료,N,AG11
ECON00411,CUST00251,2024-10-02,앱,이벤트/쿠폰,16.0,완료,N,AG13
ECON00412,CUST00251,2025-01-29,채팅,회원/계정,0.0,재문의,Y,AG20
ECON00413,CUST00372,2025-12-30,채팅,주문/결제,25.0,완료,N,AG20
ECON00414,CUST00372,2025-08-04,전화,상품문의,26.0,미해결,N,AG15
ECON00415,CUST00372,2025-12-14,이메일,이벤트/쿠폰,0.0,완료,N,AG16
ECON00416,CUST00289,2025-08-19,이메일,반품/교환,26.0,완료,N,AG17
ECON00417,CUST00110,2024-09-29,앱,배송문의,23.0,완료,N,AG08
ECON00418,CUST00110,2025-09-19,앱,상품문의,32.0,재문의,Y,AG12
ECON00419,CUST00110,2025-06-18,채팅,주문/결제,2.0,완료,N,AG12
ECON00420,CUST00157,2024-07-27,채팅,주문/결제,30.0,완료,N,AG02
ECON00421,CUST00157,2024-03-23,이메일,배송문의,15.0,완료,N,AG13
ECON00422,CUST00076,2024-04-15,앱,상품문의,25.0,완료,N,AG10
ECON00423,CUST00076,2025-04-01,이메일,회원/계정,18.0,완료,N,AG17
ECON00424,CUST00076,2024-06-02,채팅,반품/교환,18.0,완료,N,AG20
ECON00425,CUST00377,2025-01-25,채팅,배송문의,21.0,완료,Y,AG06
ECON00426,CUST00377,2024-11-09,앱,반품/교환,9.0,완료,N,AG15
ECON00427,CUST00377,2024-04-03,이메일,배송문의,7.0,완료,N,AG10
ECON00428,CUST00013,2025-09-24,전화,회원/계정,16.0,재문의,Y,AG12
ECON00429,CUST00013,2024-02-12,앱,상품문의,16.0,완료,N,AG09
ECON00430,CUST00013,2024-12-26,채팅,이벤트/쿠폰,7.0,완료,N,AG19
ECON00431,CUST00013,2025-01-16,채팅,반품/교환,32.0,완료,Y,AG15
ECON00432,CUST00338,2025-05-23,전화,배송문의,22.0,미해결,N,AG15
ECON00433,CUST00338,2025-12-18,이메일,상품문의,7.0,재문의,Y,AG03
ECON00434,CUST00365,2025-10-20,채팅,이벤트/쿠폰,28.0,완료,Y,AG08
ECON00435,CUST00365,2025-06-19,전화,회원/계정,11.0,완료,N,AG13
ECON00436,CUST00365,2025-10-30,채팅,배송문의,21.0,완료,Y,AG16
ECON00437,CUST00365,2025-04-23,채팅,이벤트/쿠폰,17.0,재문의,Y,AG07
ECON00438,CUST00365,2025-08-27,전화,이벤트/쿠폰,26.0,완료,N,AG19
ECON00439,CUST00199,2024-02-21,채팅,반품/교환,12.0,재문의,Y,AG17
ECON00440,CUST00199,2024-01-07,앱,이벤트/쿠폰,10.0,완료,N,AG09
ECON00441,CUST00199,2025-11-10,이메일,이벤트/쿠폰,33.0,재문의,Y,AG02
ECON00442,CUST00199,2024-11-10,이메일,상품문의,32.0,완료,N,AG07
ECON00443,CUST00314,2024-11-29,앱,상품문의,24.0,완료,N,AG05
ECON00444,CUST00314,2025-03-29,앱,주문/결제,17.0,미해결,N,AG02
ECON00445,CUST00314,2025-10-01,전화,상품문의,35.0,완료,N,AG02
ECON00446,CUST00314,2025-02-10,이메일,반품/교환,7.0,완료,N,AG19
ECON00447,CUST00314,2025-08-01,이메일,주문/결제,32.0,완료,Y,AG14
ECON00448,CUST00269,2025-08-06,전화,이벤트/쿠폰,18.0,재문의,Y,AG01
ECON00449,CUST00269,2025-11-22,채팅,상품문의,8.0,완료,N,AG10
ECON00450,CUST00269,2025-08-25,채팅,주문/결제,29.0,완료,N,AG17
ECON00451,CUST00269,2025-07-27,채팅,배송문의,35.0,완료,N,AG09
ECON00452,CUST00227,2025-12-24,이메일,주문/결제,32.0,미해결,N,AG05
ECON00453,CUST00227,2024-02-12,이메일,반품/교환,28.0,완료,N,AG11
ECON00454,CUST00227,2025-12-24,채팅,반품/교환,34.0,완료,N,AG07
ECON00455,CUST00119,2024-08-24,전화,반품/교환,14.0,완료,N,AG08
ECON00456,CUST00119,2025-11-01,전화,주문/결제,17.0,완료,N,AG14
ECON00457,CUST00119,2024-12-07,전화,배송문의,31.0,완료,N,AG07
ECON00458,CUST00119,2025-11-02,전화,반품/교환,18.0,미해결,Y,AG16
ECON00459,CUST00119,2024-04-05,앱,반품/교환,22.0,완료,N,AG03
ECON00460,CUST00008,2024-01-26,앱,주문/결제,21.0,완료,N,AG19
ECON00461,CUST00008,2024-03-17,전화,반품/교환,7.0,완료,N,AG10
ECON00462,CUST00008,2024-01-07,앱,상품문의,18.0,완료,N,AG12
ECON00463,CUST00008,2024-01-23,앱,배송문의,27.0,완료,N,AG18
ECON00464,CUST00008,2024-01-15,이메일,상품문의,1.0,재문의,Y,AG02
ECON00465,CUST00008,2024-03-06,이메일,회원/계정,26.0,완료,N,AG12
ECON00466,CUST00208,2024-12-14,전화,반품/교환,0.0,완료,N,AG16
ECON00467,CUST00208,2025-05-06,전화,배송문의,33.0,완료,N,AG16
ECON00468,CUST00208,2025-04-02,전화,반품/교환,17.0,완료,N,AG18
ECON00469,CUST00208,2024-08-12,앱,주문/결제,10.0,완료,N,AG05
ECON00470,CUST00208,2025-03-02,채팅,배송문의,1.0,완료,N,AG16
ECON00471,CUST00208,2025-01-31,채팅,배송문의,28.0,완료,N,AG09
ECON00472,CUST00217,2024-02-01,전화,반품/교환,21.0,완료,N,AG19
ECON00473,CUST00217,2024-08-10,전화,주문/결제,3.0,완료,N,AG04
ECON00474,CUST00217,2024-02-12,채팅,반품/교환,13.0,완료,N,AG15
ECON00475,CUST00217,2025-08-29,전화,반품/교환,35.0,미해결,N,AG14
ECON00476,CUST00217,2024-02-03,채팅,주문/결제,27.0,완료,N,AG05
ECON00477,CUST00197,2024-07-27,채팅,회원/계정,12.0,완료,N,AG01
ECON00478,CUST00197,2025-05-06,앱,배송문의,28.0,완료,N,AG07
ECON00479,CUST00197,2025-10-02,앱,상품문의,3.0,완료,N,AG12
ECON00480,CUST00197,2025-08-19,이메일,회원/계정,29.0,완료,N,AG09
ECON00481,CUST00158,2025-12-11,전화,회원/계정,17.0,미해결,N,AG19
ECON00482,CUST00003,2025-10-17,앱,회원/계정,36.0,재문의,Y,AG18
ECON00483,CUST00003,2025-11-01,전화,배송문의,36.0,미해결,N,AG09
ECON00484,CUST00003,2024-08-25,이메일,이벤트/쿠폰,9.0,완료,N,AG02
ECON00485,CUST00003,2025-02-05,이메일,회원/계정,25.0,완료,N,AG13
ECON00486,CUST00179,2025-10-08,채팅,회원/계정,25.0,미해결,N,AG20
ECON00487,CUST00179,2025-10-14,전화,반품/교환,18.0,재문의,Y,AG01
ECON00488,CUST00179,2025-07-25,이메일,상품문의,15.0,재문의,Y,AG10
ECON00489,CUST00179,2025-10-22,채팅,배송문의,13.0,완료,N,AG20
ECON00490,CUST00179,2025-07-05,전화,반품/교환,7.0,완료,N,AG14
ECON00491,CUST00019,2024-10-09,전화,상품문의,30.0,완료,N,AG09
ECON00492,CUST00019,2025-05-14,앱,주문/결제,8.0,미해결,N,AG20
ECON00493,CUST00357,2025-11-25,앱,이벤트/쿠폰,29.0,완료,N,AG06
ECON00494,CUST00267,2024-06-28,채팅,상품문의,21.0,완료,N,AG12
ECON00495,CUST00267,2025-11-23,이메일,주문/결제,34.0,완료,N,AG14
ECON00496,CUST00267,2024-03-18,앱,상품문의,10.0,완료,N,AG10
ECON00497,CUST00213,2025-11-08,이메일,이벤트/쿠폰,30.0,완료,Y,AG16
ECON00498,CUST00213,2025-05-20,전화,배송문의,32.0,완료,N,AG04
ECON00499,CUST00213,2025-07-24,앱,이벤트/쿠폰,33.0,완료,N,AG15
ECON00500,CUST00213,2024-02-05,이메일,주문/결제,0.0,미해결,N,AG09
ECON00501,CUST00371,2025-08-13,이메일,주문/결제,28.0,완료,N,AG09
ECON00502,CUST00371,2025-10-04,앱,이벤트/쿠폰,1.0,재문의,Y,AG18
ECON00503,CUST00371,2025-02-21,이메일,상품문의,36.0,완료,N,AG09
ECON00504,CUST00371,2024-11-27,이메일,배송문의,29.0,완료,N,AG05
ECON00505,CUST00371,2024-07-24,전화,주문/결제,11.0,완료,N,AG10
ECON00506,CUST00016,2024-02-24,이메일,반품/교환,36.0,완료,N,AG10
ECON00507,CUST00016,2025-05-01,앱,상품문의,15.0,완료,N,AG12
ECON00508,CUST00016,2025-02-07,이메일,반품/교환,4.0,완료,N,AG20
ECON00509,CUST00016,2025-04-06,이메일,회원/계정,6.0,완료,N,AG02
ECON00510,CUST00016,2024-06-04,이메일,회원/계정,21.0,완료,N,AG03
ECON00511,CUST00255,2025-02-09,앱,회원/계정,4.0,완료,N,AG01
ECON00512,CUST00255,2024-02-12,앱,반품/교환,22.0,완료,N,AG08
ECON00513,CUST00255,2024-03-12,전화,이벤트/쿠폰,25.0,재문의,Y,AG14
ECON00514,CUST00248,2024-02-26,채팅,회원/계정,7.0,미해결,N,AG04
ECON00515,CUST00248,2024-07-25,앱,상품문의,15.0,완료,N,AG12
ECON00516,CUST00248,2024-04-05,채팅,이벤트/쿠폰,27.0,완료,N,AG10
ECON00517,CUST00248,2024-03-09,전화,상품문의,2.0,완료,Y,AG19
ECON00518,CUST00248,2024-04-30,이메일,주문/결제,21.0,완료,N,AG05
ECON00519,CUST00273,2024-09-01,앱,배송문의,27.0,완료,N,AG13
ECON00520,CUST00273,2024-10-21,이메일,이벤트/쿠폰,33.0,완료,N,AG20
ECON00521,CUST00273,2025-09-11,앱,이벤트/쿠폰,8.0,재문의,Y,AG08
ECON00522,CUST00273,2024-11-12,전화,반품/교환,1.0,완료,N,AG04
ECON00523,CUST00273,2024-11-28,이메일,회원/계정,28.0,완료,N,AG17
ECON00524,CUST00073,2024-03-01,전화,배송문의,20.0,미해결,N,AG16
ECON00525,CUST00073,2024-08-17,앱,반품/교환,20.0,완료,N,AG18
ECON00526,CUST00073,2024-08-01,전화,주문/결제,29.0,완료,Y,AG17
ECON00527,CUST00073,2024-10-01,전화,회원/계정,10.0,완료,N,AG04
ECON00528,CUST00073,2025-02-13,이메일,주문/결제,25.0,완료,N,AG02
ECON00529,CUST00358,2024-12-03,앱,배송문의,24.0,완료,N,AG14
ECON00530,CUST00358,2025-04-09,이메일,주문/결제,13.0,미해결,N,AG13
ECON00531,CUST00358,2024-06-18,채팅,배송문의,27.0,완료,N,AG15
ECON00532,CUST00358,2024-07-21,채팅,반품/교환,7.0,재문의,Y,AG10
ECON00533,CUST00358,2024-01-24,전화,배송문의,13.0,미해결,N,AG18
ECON00534,CUST00155,2024-12-24,앱,반품/교환,11.0,완료,Y,AG06
ECON00535,CUST00155,2025-07-08,전화,회원/계정,17.0,완료,N,AG04
ECON00536,CUST00155,2024-12-14,이메일,상품문의,37.0,완료,N,AG11
ECON00537,CUST00121,2025-05-02,채팅,배송문의,20.0,재문의,Y,AG09
ECON00538,CUST00121,2025-06-04,앱,반품/교환,24.0,완료,N,AG07
ECON00539,CUST00121,2025-12-28,이메일,회원/계정,27.0,완료,N,AG14
ECON00540,CUST00121,2024-05-17,전화,주문/결제,27.0,완료,N,AG01
ECON00541,CUST00121,2024-01-10,전화,상품문의,29.0,재문의,Y,AG07
ECON00542,CUST00195,2024-03-13,앱,이벤트/쿠폰,21.0,재문의,Y,AG15
ECON00543,CUST00195,2025-05-11,채팅,배송문의,9.0,재문의,Y,AG12
ECON00544,CUST00195,2025-01-26,전화,이벤트/쿠폰,32.0,재문의,Y,AG07
ECON00545,CUST00195,2025-03-26,이메일,배송문의,21.0,완료,N,AG16
ECON00546,CUST00195,2024-06-22,채팅,회원/계정,24.0,완료,N,AG16
ECON00547,CUST00229,2025-09-12,이메일,이벤트/쿠폰,14.0,완료,N,AG08
ECON00548,CUST00229,2024-01-06,채팅,회원/계정,27.0,완료,N,AG08
ECON00549,CUST00190,2024-01-01,전화,상품문의,9.0,완료,N,AG08
ECON00550,CUST00190,2025-11-19,이메일,반품/교환,2.0,완료,N,AG16
ECON00551,CUST00190,2024-04-16,전화,주문/결제,5.0,재문의,Y,AG17
ECON00552,CUST00190,2024-06-15,앱,배송문의,19.0,완료,N,AG13
ECON00553,CUST00190,2024-01-03,전화,이벤트/쿠폰,24.0,완료,N,AG18
ECON00554,CUST00190,2025-09-26,전화,회원/계정,2.0,완료,N,AG10
ECON00555,CUST00190,2025-04-13,전화,이벤트/쿠폰,28.0,완료,Y,AG17
ECON00556,CUST00280,2025-08-23,채팅,회원/계정,16.0,완료,N,AG03
ECON00557,CUST00280,2025-10-07,전화,배송문의,27.0,완료,N,AG04
ECON00558,CUST00280,2025-02-15,앱,반품/교환,28.0,완료,N,AG20
ECON00559,CUST00280,2025-10-23,채팅,배송문의,3.0,미해결,Y,AG20
ECON00560,CUST00280,2025-04-20,이메일,상품문의,34.0,완료,N,AG07
ECON00561,CUST00280,2025-02-10,전화,회원/계정,27.0,미해결,N,AG05
ECON00562,CUST00116,2025-04-29,앱,상품문의,9.0,완료,N,AG10
ECON00563,CUST00116,2025-09-26,이메일,배송문의,6.0,완료,N,AG16
ECON00564,CUST00116,2025-09-14,채팅,배송문의,15.0,완료,Y,AG08
ECON00565,CUST00116,2025-09-30,앱,배송문의,29.0,미해결,N,AG11
ECON00566,CUST00156,2024-03-22,전화,배송문의,31.0,완료,N,AG11
ECON00567,CUST00156,2025-01-10,전화,상품문의,6.0,완료,N,AG18
ECON00568,CUST00134,2025-11-14,전화,회원/계정,8.0,완료,N,AG01
ECON00569,CUST00134,2025-07-05,전화,주문/결제,23.0,완료,N,AG06
ECON00570,CUST00134,2025-07-17,채팅,반품/교환,10.0,재문의,Y,AG01
ECON00571,CUST00134,2025-04-09,채팅,회원/계정,10.0,완료,N,AG19
ECON00572,CUST00086,2024-05-25,전화,회원/계정,14.0,완료,Y,AG03
ECON00573,CUST00086,2025-07-02,앱,배송문의,5.0,완료,N,AG16
ECON00574,CUST00086,2025-10-25,앱,상품문의,7.0,미해결,N,AG10
ECON00575,CUST00086,2025-02-08,채팅,상품문의,37.0,완료,N,AG15
ECON00576,CUST00086,2024-12-16,채팅,배송문의,14.0,완료,N,AG04
ECON00577,CUST00086,2024-08-01,앱,반품/교환,23.0,재문의,Y,AG07
ECON00578,CUST00086,2024-03-15,채팅,회원/계정,24.0,미해결,N,AG09
ECON00579,CUST00396,2024-04-09,전화,상품문의,9.0,재문의,Y,AG03
ECON00580,CUST00396,2025-08-06,전화,배송문의,11.0,완료,N,AG05
ECON00581,CUST00396,2024-12-29,채팅,주문/결제,14.0,완료,N,AG12
ECON00582,CUST00396,2025-01-10,전화,주문/결제,34.0,완료,N,AG13
ECON00583,CUST00166,2024-01-31,채팅,주문/결제,28.0,완료,N,AG08
ECON00584,CUST00166,2025-10-18,앱,배송문의,2.0,재문의,Y,AG13
ECON00585,CUST00166,2025-01-13,전화,상품문의,16.0,완료,N,AG15
ECON00586,CUST00166,2025-07-22,전화,상품문의,4.0,완료,N,AG06
ECON00587,CUST00188,2024-03-03,전화,반품/교환,13.0,완료,N,AG11
ECON00588,CUST00188,2025-07-22,채팅,상품문의,28.0,완료,N,AG13
ECON00589,CUST00188,2024-04-22,이메일,이벤트/쿠폰,2.0,완료,N,AG17
ECON00590,CUST00188,2024-11-19,전화,상품문의,10.0,완료,N,AG15
ECON00591,CUST00188,2024-05-14,이메일,회원/계정,12.0,완료,N,AG12
ECON00592,CUST00274,2024-03-10,이메일,상품문의,10.0,완료,N,AG17
ECON00593,CUST00274,2024-01-26,전화,이벤트/쿠폰,24.0,완료,N,AG20
ECON00594,CUST00274,2024-05-22,채팅,상품문의,30.0,완료,N,AG02
ECON00595,CUST00313,2025-10-28,채팅,배송문의,22.0,완료,N,AG03
ECON00596,CUST00313,2025-04-05,전화,반품/교환,16.0,완료,N,AG07
ECON00597,CUST00313,2024-11-07,채팅,배송문의,15.0,완료,N,AG01
ECON00598,CUST00313,2025-01-03,채팅,배송문의,18.0,미해결,N,AG16
ECON00599,CUST00099,2025-11-19,채팅,주문/결제,31.0,미해결,N,AG15
ECON00600,CUST00099,2024-10-04,앱,배송문의,15.0,완료,N,AG01
ECON00601,CUST00077,2025-07-11,전화,주문/결제,22.0,재문의,Y,AG09
ECON00602,CUST00122,2025-09-13,이메일,주문/결제,10.0,완료,N,AG09
ECON00603,CUST00122,2025-03-02,채팅,이벤트/쿠폰,5.0,완료,N,AG02
ECON00604,CUST00184,2024-03-23,이메일,상품문의,9.0,완료,N,AG08
ECON00605,CUST00184,2024-06-03,앱,회원/계정,15.0,미해결,Y,AG04
ECON00606,CUST00184,2024-01-18,전화,반품/교환,28.0,미해결,N,AG05
ECON00607,CUST00184,2025-03-06,이메일,반품/교환,30.0,완료,N,AG17
ECON00608,CUST00127,2025-08-20,채팅,상품문의,24.0,완료,N,AG12
ECON00609,CUST00127,2025-06-18,채팅,상품문의,3.0,미해결,N,AG19
ECON00610,CUST00127,2025-01-26,앱,회원/계정,9.0,완료,N,AG17
ECON00611,CUST00127,2024-09-20,전화,회원/계정,27.0,완료,N,AG16
ECON00612,CUST00127,2024-08-05,전화,상품문의,18.0,완료,N,AG06
ECON00613,CUST00245,2024-08-26,전화,주문/결제,20.0,미해결,N,AG05
ECON00614,CUST00245,2024-08-26,앱,상품문의,25.0,완료,N,AG05
ECON00615,CUST00232,2024-08-15,앱,배송문의,1.0,완료,N,AG13
ECON00616,CUST00232,2025-09-22,전화,상품문의,22.0,완료,N,AG19
ECON00617,CUST00232,2025-07-09,이메일,반품/교환,6.0,완료,N,AG01
ECON00618,CUST00232,2025-11-23,채팅,상품문의,14.0,완료,N,AG10
ECON00619,CUST00042,2025-10-11,채팅,반품/교환,28.0,완료,N,AG09
ECON00620,CUST00042,2024-06-16,이메일,회원/계정,32.0,재문의,Y,AG19
ECON00621,CUST00042,2024-02-16,전화,이벤트/쿠폰,20.0,완료,N,AG09
ECON00622,CUST00042,2024-01-30,전화,주문/결제,3.0,완료,N,AG06
ECON00623,CUST00042,2024-08-23,채팅,배송문의,1.0,완료,N,AG03
ECON00624,CUST00178,2024-08-27,앱,배송문의,19.0,완료,N,AG14
ECON00625,CUST00178,2024-11-05,앱,반품/교환,2.0,완료,N,AG06
ECON00626,CUST00168,2024-02-23,앱,주문/결제,29.0,완료,N,AG11
ECON00627,CUST00168,2025-05-28,채팅,이벤트/쿠폰,34.0,완료,N,AG02
ECON00628,CUST00168,2024-06-06,이메일,상품문의,11.0,재문의,Y,AG01
ECON00629,CUST00317,2024-08-22,전화,상품문의,3.0,완료,N,AG07
ECON00630,CUST00317,2025-12-25,이메일,주문/결제,23.0,완료,N,AG16
ECON00631,CUST00317,2025-08-01,전화,주문/결제,35.0,완료,N,AG15
ECON00632,CUST00317,2024-09-03,이메일,이벤트/쿠폰,20.0,재문의,Y,AG02
ECON00633,CUST00235,2025-11-22,채팅,회원/계정,27.0,완료,N,AG07
ECON00634,CUST00235,2025-11-17,앱,회원/계정,33.0,완료,N,AG02
ECON00635,CUST00235,2025-11-22,앱,회원/계정,27.0,완료,N,AG10
ECON00636,CUST00235,2025-12-14,앱,배송문의,29.0,완료,N,AG10
ECON00637,CUST00235,2025-10-31,채팅,주문/결제,6.0,완료,N,AG08
ECON00638,CUST00235,2025-12-23,앱,배송문의,29.0,완료,N,AG12
ECON00639,CUST00021,2025-12-24,앱,배송문의,4.0,완료,Y,AG13
ECON00640,CUST00021,2025-12-08,앱,회원/계정,19.0,완료,N,AG16
ECON00641,CUST00021,2025-12-26,앱,이벤트/쿠폰,17.0,완료,N,AG11
ECON00642,CUST00021,2025-12-20,이메일,배송문의,24.0,완료,N,AG02
ECON00643,CUST00012,2025-11-20,이메일,회원/계정,23.0,완료,N,AG03
ECON00644,CUST00012,2025-08-01,전화,주문/결제,15.0,완료,N,AG02
ECON00645,CUST00012,2025-02-24,채팅,이벤트/쿠폰,4.0,완료,Y,AG06
ECON00646,CUST00012,2025-11-07,이메일,주문/결제,9.0,완료,N,AG14
ECON00647,CUST00012,2025-07-31,채팅,상품문의,36.0,완료,N,AG09
ECON00648,CUST00012,2025-08-24,채팅,이벤트/쿠폰,30.0,완료,N,AG13
ECON00649,CUST00301,2025-11-15,채팅,회원/계정,7.0,완료,N,AG04
ECON00650,CUST00135,2024-12-29,이메일,회원/계정,5.0,완료,N,AG11
ECON00651,CUST00135,2025-03-06,앱,회원/계정,7.0,완료,N,AG01
ECON00652,CUST00135,2024-12-13,전화,반품/교환,22.0,완료,N,AG11
ECON00653,CUST00135,2024-12-09,앱,반품/교환,11.0,재문의,Y,AG20
ECON00654,CUST00135,2025-04-16,앱,배송문의,35.0,완료,Y,AG14
ECON00655,CUST00307,2025-10-13,채팅,회원/계정,30.0,재문의,Y,AG06
ECON00656,CUST00307,2024-06-03,앱,이벤트/쿠폰,24.0,재문의,Y,AG13
ECON00657,CUST00164,2024-09-02,앱,회원/계정,30.0,완료,N,AG06
